"antibiotic","group","atc_group1","atc_group2","abbreviation"
"4-aminosalicylic acid","Antimycobacterials","Drugs for treatment of tuberculosis","Aminosalicylic acid and derivatives","AMA"
"5-fluorocytosine","Antifungals/antimycotics","Antifungals for topical use","Other antifungals for topical use","FCT"
"acetylmidecamycin","Macrolides/lincosamides",NA,NA,"ACM"
"acetylspiramycin","Macrolides/lincosamides",NA,NA,"ASP"
"aldesulfone sodium","Other antibacterials","Drugs for treatment of lepra","Drugs for treatment of lepra","ALS"
"amikacin","Aminoglycosides","Aminoglycoside antibacterials","Other aminoglycosides","AMK"
"amikacin/fosfomycin","Aminoglycosides",NA,NA,"AKF"
"amoxicillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Penicillins with extended spectrum","AMX"
"amoxicillin/clavulanic acid","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Combinations of penicillins, incl. beta-lactamase inhibitors","AMC"
"amoxicillin/sulbactam","Beta-lactams/penicillins",NA,NA,"AXS"
"amphotericin b","Antifungals/antimycotics","Antimycotics for systemic use","Antibiotics","AMB"
"amphotericin b-high","Aminoglycosides",NA,NA,"AMH"
"ampicillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Penicillins with extended spectrum","AMP"
"ampicillin/sulbactam","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Combinations of penicillins, incl. beta-lactamase inhibitors","SAM"
"amprolium","Other antibacterials",NA,NA,"AMR"
"anidulafungin","Antifungals/antimycotics","Antimycotics for systemic use","Other antimycotics for systemic use","ANI"
"apalcillin","Beta-lactams/penicillins",NA,NA,"APL"
"apramycin","Aminoglycosides",NA,NA,"APR"
"arbekacin","Aminoglycosides",NA,NA,"ARB"
"aspoxicillin","Beta-lactams/penicillins",NA,NA,"APX"
"astromicin","Aminoglycosides",NA,NA,"AST"
"avibactam","Beta-lactams/penicillins",NA,NA,"AVI"
"avilamycin","Other antibacterials",NA,NA,"AVI"
"avoparcin","Glycopeptides",NA,NA,"AVO"
"azidocillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Beta-lactamase sensitive penicillins","AZD"
"azithromycin","Macrolides/lincosamides","Macrolides, lincosamides and streptogramins","Macrolides","AZM"
"azithromycin","Macrolides/lincosamides","Macrolides, lincosamides and streptogramins","Macrolides","AZE"
"azlocillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Penicillins with extended spectrum","AZL"
"aztreonam","Beta-lactams/penicillins","Other beta-lactam antibacterials","Monobactams","ATM"
"aztreonam/avibactam","Beta-lactams/penicillins",NA,NA,"AZA"
"bacampicillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Penicillins with extended spectrum","BAM"
"bacitracin zinc","Other antibacterials",NA,NA,"BAC"
"bedaquiline","Other antibacterials",NA,NA,"BDQ"
"bekanamycin","Aminoglycosides",NA,NA,"BEK"
"benzathine benzylpenicillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Beta-lactamase sensitive penicillins","BNB"
"benzathine phenoxymethylpenicillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Beta-lactamase sensitive penicillins","BNP"
"besifloxacin","Quinolones",NA,NA,"BES"
"biapenem","Carbapenems",NA,NA,"BIA"
"bicyclomycin (bicozamycin)","Other antibacterials",NA,NA,"BCZ"
"brodimoprim","Trimethoprims","Sulfonamides and trimethoprim","Trimethoprim and derivatives","BDP"
"butoconazole","Antifungals/antimycotics",NA,NA,"BUT"
"cadazolid","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","CDZ"
"calcium aminosalicylate","Antimycobacterials","Drugs for treatment of tuberculosis","Aminosalicylic acid and derivatives","CLA"
"capreomycin","Antimycobacterials","Drugs for treatment of tuberculosis","Antibiotics","CAP"
"carbenicillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Penicillins with extended spectrum","CAR"
"carindacillin","Beta-lactams/penicillins","Beta-lactam antibacterials, penicillins","Penicillins with extended spectrum","CRN"
"carumonam","Other antibacterials",NA,NA,"CAR"
"caspofungin","Antifungals/antimycotics","Antimycotics for systemic use","Other antimycotics for systemic use","CAS"
"cefacetrile","Cephalosporins (1st gen.)","Other beta-lactam antibacterials","First-generation cephalosporins","CAC"
"cefaclor","Cephalosporins (2nd gen.)","Other beta-lactam antibacterials","Second-generation cephalosporins","CEC"
"cefadroxil","Cephalosporins (1st gen.)","Other beta-lactam antibacterials","First-generation cephalosporins","CFR"
"cefaloridine","Cephalosporins (1st gen.)","Other beta-lactam antibacterials","First-generation cephalosporins","RID"
"cefamandole","Cephalosporins (2nd gen.)","Other beta-lactam antibacterials","Second-generation cephalosporins","FAM"
"cefatrizine","Cephalosporins (1st gen.)","Other beta-lactam antibacterials","First-generation cephalosporins","CTZ"
"cefazedone","Cephalosporins (1st gen.)","Other beta-lactam antibacterials","First-generation cephalosporins","CZD"
"cefazolin","Cephalosporins (1st gen.)","Other beta-lactam antibacterials","First-generation cephalosporins","CFZ"
"cefbuperazone","Other antibacterials",NA,NA,"CFB"
"cefcapene","Cephalosporins (3rd gen.)",NA,NA,"CCP"
"cefcapene pivoxil","Cephalosporins (3rd gen.)",NA,NA,"CCX"
"cefdinir","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","CDR"
"cefditoren","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","CDN"
"cefditoren pivoxil","Cephalosporins (3rd gen.)",NA,NA,"DIX"
"cefepime","Cephalosporins (4th gen.)","Other beta-lactam antibacterials","Fourth-generation cephalosporins","FEP"
"cefepime/clavulanic acid","Cephalosporins (4th gen.)",NA,NA,"CPC"
"cefepime/tazobactam","Cephalosporins (4th gen.)",NA,NA,"FPT"
"cefepime/zidebactam","Other antibacterials",NA,NA,"FPZ"
"cefetamet","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","FET"
"cefetamet pivoxil","Cephalosporins (3rd gen.)",NA,NA,"CPI"
"cefetecol (cefcatacol)","Cephalosporins (4th gen.)",NA,NA,"CCL"
"cefetrizole","Cephalosporins (unclassified gen.)",NA,NA,"CZL"
"cefiderocol","Other antibacterials",NA,NA,"FDC"
"cefixime","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","CFM"
"cefmenoxime","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","CMX"
"cefmetazole","Cephalosporins (2nd gen.)","Other beta-lactam antibacterials","Second-generation cephalosporins","CMZ"
"cefminox","Other antibacterials",NA,NA,"CNX"
"cefodizime","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","DIZ"
"cefonicid","Cephalosporins (2nd gen.)","Other beta-lactam antibacterials","Second-generation cephalosporins","CID"
"cefoperazone","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","CFP"
"cefoperazone/sulbactam","Cephalosporins (3rd gen.)","Other beta-lactam antibacterials","Third-generation cephalosporins","CSL"
"ceforanide","Cephalosporins (2nd gen.)","Other beta-lactam antibacterials","Second-generation cephalosporins","CND"
"cefoselis","Cephalosporins (4th gen.)",NA,NA,"CSE"
